Zone,Evolution population (%),dispo_calories,dispo_proteines,ratio_proteines_animales,PIB par habitant,Production,taux_dépendance_importations,groupe_cah
Arménie,2.076,1103030.0,34415.850000000006,56.061,4622.733216,12.0,78.18181818181819,5
Afghanistan,17.887,829645.0,20918.15,18.042,469.91909,28.0,65.67164179104478,2
Albanie,-0.788,1218370.0,42347.3,53.844,5303.197823,12.0,64.70588235294117,5
Algérie,12.881,1274945.0,33156.6,26.519,3975.510381,291.0,0.0,1
Angola,22.331,892425.0,19012.85,29.833,2670.850732,49.0,85.01529051987767,2
Antigua-et-Barbuda,6.121,907025.0,29492.0,63.515,17112.821135,0.0,100.0,5
Argentine,6.125,1205960.0,39036.75,63.478,10041.463303,2248.0,0.2475247524752475,5
Australie,8.378,1247205.0,39398.1,67.547,54763.202388,1278.0,0.7240547063555913,5
Autriche,4.662,1347215.0,39766.75,59.192,49700.761833,132.0,63.84180790960452,5
Bahamas,6.077,958490.0,27776.5,63.64,34863.742098,6.0,113.63636363636364,5
Barbade,0.96,1090985.0,32864.600000000006,56.386,18148.958511,16.0,11.11111111111111,5
Bangladesh,6.733,958490.0,22385.45,19.925,1846.416377,260.0,0.0,1
Bolivie (État plurinational de),9.208,899360.0,27145.050000000003,47.882,3552.06876,494.0,0.4032258064516129,1
Botswana,11.692,938050.0,26345.7,37.531,7961.365304,2.0,71.42857142857143,2
Brésil,4.981,1184790.0,34240.65,58.48,8755.271208,14137.0,0.050469365095387,3
Belize,12.912,1001560.0,26842.1,44.86,4815.171852,21.0,0.0,1
Îles Salomon,17.238,880015.0,19290.25,29.934,1944.818169,0.0,100.0,2
Bulgarie,-3.978,1041710.0,30017.6,50.365,9703.487814,109.0,68.94409937888199,5
Myanmar,4.229,1039155.0,35613.05,47.392,1420.740813,1817.0,0.055005500550055,1
Burundi,20.862,666125.0,15822.75,7.082,260.381563,7.0,0.0,2
Cameroun,17.208,1011050.0,26290.95,15.285,1501.808291,84.0,2.3529411764705883,2
Canada,5.991,1291735.0,39620.75,56.306,46550.335507,1504.0,11.646063760572543,5
Cabo Verde,7.462,942795.0,26243.500000000004,36.134,3603.782576,1.0,130.0,2
République centrafricaine,6.683,682550.0,18578.5,41.297,467.907246,7.0,46.15384615384615,2
Sri Lanka,3.197,992435.0,24611.95,28.118,3939.684198,189.0,0.0,1
Tchad,20.623,829280.0,28491.9,34.678,706.825833,7.0,28.57142857142857,2
Chili,7.857,1123470.0,34262.55,52.786,14896.453867,769.0,20.147058823529413,1
"Chine, continentale",3.01,1221655.0,38434.5,39.174,10003.555003,20442.0,3.9748012599370033,3
Colombie,8.267,1092080.0,26542.8,52.365,6432.387583,1693.0,6.360619469026549,1
Comores,14.751,834025.0,21013.05,32.361,1370.149168,1.0,0.0,2
Congo,16.392,796795.0,19385.15,48.032,2304.126508,7.0,94.69026548672566,2
Costa Rica,6.441,1093540.0,29506.6,57.249,12238.375054,145.0,10.714285714285714,1
Cuba,0.45,1231875.0,30145.35,41.421,9295.901636,25.0,92.45283018867924,5
Chypre,4.783,1111790.0,33718.7,50.227,28284.907631,27.0,42.85714285714285,5
Azerbaïdjan,7.056,1151210.0,35010.8,36.134,4781.946215,112.0,26.71232876712329,1
Bénin,17.957,1012875.0,22965.8,20.518,1220.492825,15.0,96.69421487603306,2
Danemark,2.372,1248665.0,42113.7,66.493,60656.938517,158.0,97.26027397260276,4
Dominique,1.115,1069085.0,29736.55,55.309,8110.516934,0.0,100.0,5
République dominicaine,6.874,1084050.0,25473.35,50.193,8282.123087,355.0,13.202933985330072,1
Bélarus,0.307,1202675.0,33452.25,54.315,6673.531291,467.0,3.690036900369003,5
Équateur,10.608,935495.0,23392.85,50.991,6183.823825,312.0,0.0,1
Égypte,13.555,1207055.0,34864.8,24.791,3161.324684,1443.0,2.414486921529175,1
El Salvador,2.992,999735.0,28386.05,35.284,4187.250031,147.0,11.585365853658535,1
Estonie,0.499,1155955.0,37357.75,63.429,23740.163796,20.0,86.20689655172413,5
Fidji,2.812,1043535.0,28433.500000000004,46.521,6185.100338,35.0,12.82051282051282,1
Finlande,1.713,1211800.0,42876.55,62.152,48678.365212,139.0,14.529914529914532,5
Polynésie française,3.314,1066165.0,34886.7,64.606,21566.946149,1.0,100.0,5
Géorgie,-1.283,1043900.0,28875.15,42.296,4439.323978,22.0,79.41176470588235,5
Gabon,19.565,961045.0,28809.45,47.624,7773.19892,4.0,94.73684210526316,2
Gambie,19.554,906295.0,22929.3,29.37,776.444497,2.0,96.15384615384616,2
Allemagne,2.886,1299035.0,38047.6,60.15,46231.563366,1544.0,48.53971962616823,5
Bosnie-Herzégovine,-6.82,1211800.0,35846.649999999994,36.116,6108.558032,70.0,19.642857142857142,1
Ghana,14.32,1136610.0,22542.4,23.656,2202.629207,66.0,69.86301369863014,2
Kiribati,9.005,1120915.0,25677.75,50.007,1656.944815,1.0,100.0,2
Grèce,-2.486,1239540.0,39182.75,58.23,19604.489125,230.0,29.36802973977695,5
Grenade,3.543,904835.0,26466.15,58.64,10817.732726,0.0,87.5,5
Guatemala,12.732,932940.0,25436.85,31.31,4363.138793,234.0,37.84530386740331,2
Guinée,17.245,1039885.0,20983.85,20.612,967.360684,11.0,114.28571428571428,2
Guyana,3.093,1073100.0,31809.750000000004,43.592,6609.587274,39.0,3.125,1
Haïti,8.292,788035.0,17392.25,22.959,714.830247,9.0,90.0990099009901,2
Honduras,10.77,977470.0,22732.2,34.2,2574.908102,218.0,6.465517241379311,1
Chine - RAS de Hong-Kong,4.9,1181140.0,47249.24999999999,74.662,49180.094302,19.0,175.6818181818182,4
Hongrie,-1.518,1237715.0,32660.2,56.169,16879.138985,532.0,24.437299035369776,5
Croatie,-3.421,1141720.0,34131.15,61.095,14627.294714,54.0,43.47826086956522,5
Islande,3.62,1327505.0,52538.1,72.69,71344.613669,10.0,18.181818181818183,4
Inde,6.681,942065.0,23677.550000000003,23.801,2116.177386,4232.0,0.0,1
Indonésie,7.474,1050835.0,24652.1,36.334,4135.569274,3539.0,0.0,1
Iran (République islamique d'),8.41,1096825.0,30338.800000000003,30.101,7282.005946,2292.0,0.1784121320249777,1
Iraq,18.556,954475.0,23641.05,19.268,5729.677358,101.0,52.42718446601942,2
Irlande,5.787,1391015.0,40533.25,57.046,81636.578555,154.0,68.84057971014492,4
Israël,10.143,1298670.0,46026.5,60.563,46376.46651,617.0,0.0,5
Italie,0.637,1279325.0,38157.100000000006,53.185,33089.573308,1358.0,8.02732707087959,5
Côte d'Ivoire,16.43,1036965.0,21633.550000000003,24.161,2276.340329,53.0,1.851851851851852,2
Kazakhstan,8.959,1215815.0,37996.5,54.64,9792.625928,214.0,51.267605633802816,1
Jamaïque,3.133,1011050.0,28137.85,49.656,5369.49399,134.0,19.6319018404908,1
Japon,-1.133,982215.0,32127.3,55.862,40063.485352,2298.0,42.86833855799373,5
